country,year,month,date,shipments,container_total,shipments_vrac,weight_total
BANGLADESH,2023,Aug,8/1/2023,1,2,0,42570
BELGIUM,2023,Aug,8/1/2023,11,17,0,377047.72
BRAZIL,2023,Aug,8/1/2023,114,184,0,4857194.48
CANADA,2023,Aug,8/1/2023,62,69,1,27959731.5
CHILE,2023,Aug,8/1/2023,11,11,0,147710
CHINA,2023,Aug,8/1/2023,533,888,7,16470751.14
COLOMBIA,2023,Aug,8/1/2023,48,307,1,11005979.11
COSTA RICA,2023,Aug,8/1/2023,4,7,0,104567.68
DENMARK,2023,Aug,8/1/2023,1,1,0,20128.78
DOMINICAN REPUBLIC,2023,Aug,8/1/2023,102,160,10,7572355.51
ECUADOR,2023,Aug,8/1/2023,2,4,0,54282
EGYPT,2023,Aug,8/1/2023,17,41,7,34838951.6
EL SALVADOR,2023,Aug,8/1/2023,3,49,0,1305377.83
FRANCE,2023,Aug,8/1/2023,74,85,0,1782209.36
FRENCH GUIANA,2023,Aug,8/1/2023,1,1,0,6025
GERMANY,2023,Aug,8/1/2023,8,8,0,122368.85
GUADELOUPE,2023,Aug,8/1/2023,2,2,0,8020
GUATEMALA,2023,Aug,8/1/2023,17,77,0,1871172.85
HAITI,2023,Aug,8/1/2023,2,8,0,220965
HONDURAS,2023,Aug,8/1/2023,14,204,0,5062864.13
INDIA,2023,Aug,8/1/2023,98,279,0,6821051.09
INDONESIA,2023,Aug,8/1/2023,47,116,11,11863989.82
IRELAND,2023,Aug,8/1/2023,1,1,0,12614
ITALY,2023,Aug,8/1/2023,8,11,0,173675.65
IVORY COAST,2023,Aug,8/1/2023,3,3,0,54000
JAMAICA,2023,Aug,8/1/2023,7,3,4,5979154
JAPAN,2023,Aug,8/1/2023,14,2,12,108622.26
MALAYSIA,2023,Aug,8/1/2023,6,20,0,423253.97
MEXICO,2023,Aug,8/1/2023,34,90,0,1483712.3
MOROCCO,2023,Aug,8/1/2023,2,2,0,52991.16
NETHERLANDS,2023,Aug,8/1/2023,27,102,0,2097509.62
NETHERLANDS ANTILLES,2023,Aug,8/1/2023,2,2,0,33970
NICARAGUA,2023,Aug,8/1/2023,11,40,8,8230680
NORWAY,2023,Aug,8/1/2023,2,2,0,55340
PAKISTAN,2023,Aug,8/1/2023,4,140,0,3654664
PANAMA,2023,Aug,8/1/2023,48,72,0,1288758.26
PERU,2023,Aug,8/1/2023,36,231,0,5012405.21
POLAND,2023,Aug,8/1/2023,2,3,0,82636.2
PORTUGAL,2023,Aug,8/1/2023,1,1,0,7316
PUERTO RICO,2023,Aug,8/1/2023,1,1,0,9797.76
SAUDI ARABIA,2023,Aug,8/1/2023,2,17,0,366397
SENEGAL,2023,Aug,8/1/2023,1,3,0,84236.01
SINGAPORE,2023,Aug,8/1/2023,1,2,0,8085
SOUTH AFRICA,2023,Aug,8/1/2023,2,2,0,50460
SOUTH KOREA,2023,Aug,8/1/2023,29,54,0,826572.27
SPAIN,2023,Aug,8/1/2023,20,34,0,708306.28
TAIWAN,2023,Aug,8/1/2023,7,99,0,1956095.25
THAILAND,2023,Aug,8/1/2023,1,1,0,3851.34
TRINIDAD AND TOBAGO,2023,Aug,8/1/2023,3,3,0,56390
TUNISIA,2023,Aug,8/1/2023,2,2,0,57065
TURKEY,2023,Aug,8/1/2023,18,32,8,57388382.21
UNITED ARAB EMIRATES,2023,Aug,8/1/2023,10,27,0,440214.48
UNITED KINGDOM,2023,Aug,8/1/2023,1,1,0,11602.6
US VIRGIN ISLANDS,2023,Aug,8/1/2023,6,1,5,17502194
USA,2023,Aug,8/1/2023,1518,1592,333,87487551.97
VIETNAM,2023,Aug,8/1/2023,13,25,0,546298.29
ARGENTINA,2023,Sep,9/1/2023,1,2,0,43922
BANGLADESH,2023,Sep,9/1/2023,1,3,0,63855
BARBADOS,2023,Sep,9/1/2023,1,0,1,3002450
BELGIUM,2023,Sep,9/1/2023,15,33,0,806530.34
BRAZIL,2023,Sep,9/1/2023,183,337,0,8924824.67
CANADA,2023,Sep,9/1/2023,67,69,0,994185.02
CHILE,2023,Sep,9/1/2023,9,36,0,760351.1
CHINA,2023,Sep,9/1/2023,544,938,6,27593781.48
COLOMBIA,2023,Sep,9/1/2023,50,327,1,11212705.33
COSTA RICA,2023,Sep,9/1/2023,9,41,0,680082.68
DENMARK,2023,Sep,9/1/2023,5,6,0,72971.99
DOMINICAN REPUBLIC,2023,Sep,9/1/2023,144,224,9,14870605.2
ECUADOR,2023,Sep,9/1/2023,1,1,0,17510
EGYPT,2023,Sep,9/1/2023,7,11,0,284241
EL SALVADOR,2023,Sep,9/1/2023,1,24,0,650566.08
FRANCE,2023,Sep,9/1/2023,38,41,0,708437.72
GERMANY,2023,Sep,9/1/2023,8,9,0,150550.98
GUADELOUPE,2023,Sep,9/1/2023,1,1,0,26800
GUATEMALA,2023,Sep,9/1/2023,18,78,0,1642200.66
HONDURAS,2023,Sep,9/1/2023,19,203,0,5012930.98
INDIA,2023,Sep,9/1/2023,104,176,0,4200008.92
INDONESIA,2023,Sep,9/1/2023,23,32,10,8728951.51
ITALY,2023,Sep,9/1/2023,6,9,0,84726.05
IVORY COAST,2023,Sep,9/1/2023,2,6,0,169491
JAMAICA,2023,Sep,9/1/2023,6,1,5,17571270
JAPAN,2023,Sep,9/1/2023,15,6,9,74295.6
KENYA,2023,Sep,9/1/2023,1,1,0,6502
LEBANON,2023,Sep,9/1/2023,1,1,0,11900
MALAYSIA,2023,Sep,9/1/2023,2,7,0,181091.32
MALTA,2023,Sep,9/1/2023,1,1,0,13780
MEXICO,2023,Sep,9/1/2023,16,22,0,316463.1
MOROCCO,2023,Sep,9/1/2023,2,4,0,109602.6
NETHERLANDS,2023,Sep,9/1/2023,41,131,0,2965077.49
NETHERLANDS ANTILLES,2023,Sep,9/1/2023,1,1,0,23700
NICARAGUA,2023,Sep,9/1/2023,4,38,0,953610
NORWAY,2023,Sep,9/1/2023,3,3,0,82125.9
PAKISTAN,2023,Sep,9/1/2023,12,212,0,5521016.6
PANAMA,2023,Sep,9/1/2023,27,37,0,646053.99
PARAGUAY,2023,Sep,9/1/2023,1,1,0,29060
PERU,2023,Sep,9/1/2023,39,162,0,3483670.18
POLAND,2023,Sep,9/1/2023,5,9,0,224630
RUSSIA,2023,Sep,9/1/2023,1,1,0,27850.5
SAUDI ARABIA,2023,Sep,9/1/2023,1,1,0,28500
SENEGAL,2023,Sep,9/1/2023,1,2,0,56103
SOUTH KOREA,2023,Sep,9/1/2023,25,50,0,805918.89
SPAIN,2023,Sep,9/1/2023,19,46,0,759123.24
SRI LANKA,2023,Sep,9/1/2023,1,4,0,110789.2
SWEDEN,2023,Sep,9/1/2023,1,2,0,42590.9
TAIWAN,2023,Sep,9/1/2023,9,51,0,897461.77
THAILAND,2023,Sep,9/1/2023,2,2,0,11351
TRINIDAD AND TOBAGO,2023,Sep,9/1/2023,1,1,0,21000
TUNISIA,2023,Sep,9/1/2023,2,2,0,56861
TURKEY,2023,Sep,9/1/2023,21,35,8,65892343.15
UNITED ARAB EMIRATES,2023,Sep,9/1/2023,3,6,0,32028.5
UNITED KINGDOM,2023,Sep,9/1/2023,5,5,0,41870.67
US VIRGIN ISLANDS,2023,Sep,9/1/2023,9,1,8,22595769
USA,2023,Sep,9/1/2023,1041,1268,137,108922397
VENEZUELA,2023,Sep,9/1/2023,1,1,0,4540
VIETNAM,2023,Sep,9/1/2023,20,29,0,561776.57
ARGENTINA,2023,Oct,10/1/2023,3,6,0,147640
BAHAMAS,2023,Oct,10/1/2023,12,20,0,454539.64
BELGIUM,2023,Oct,10/1/2023,28,44,0,825189.37
BRAZIL,2023,Oct,10/1/2023,117,262,0,6864265.44
CANADA,2023,Oct,10/1/2023,62,68,1,28014728.57
CHILE,2023,Oct,10/1/2023,7,7,0,119339.42
CHINA,2023,Oct,10/1/2023,450,778,0,15205493.72
COLOMBIA,2023,Oct,10/1/2023,59,268,3,8315215.17
COSTA RICA,2023,Oct,10/1/2023,6,14,0,204354.61
CYPRUS,2023,Oct,10/1/2023,1,1,0,22560
DOMINICAN REPUBLIC,2023,Oct,10/1/2023,158,180,11,9114725.48
ECUADOR,2023,Oct,10/1/2023,2,4,0,61395.67
EGYPT,2023,Oct,10/1/2023,4,11,0,248696.76
EL SALVADOR,2023,Oct,10/1/2023,12,41,0,1090533.8
FINLAND,2023,Oct,10/1/2023,2,0,2,7090279
FRANCE,2023,Oct,10/1/2023,65,86,0,1770310.77
GERMANY,2023,Oct,10/1/2023,14,19,0,363154.48
GREECE,2023,Oct,10/1/2023,1,1,0,6000
GUATEMALA,2023,Oct,10/1/2023,6,20,0,146260.34
HONDURAS,2023,Oct,10/1/2023,14,90,0,2147598.65
INDIA,2023,Oct,10/1/2023,96,301,0,7511373.84
INDONESIA,2023,Oct,10/1/2023,27,118,0,2808690.12
IRELAND,2023,Oct,10/1/2023,1,1,0,9865
ITALY,2023,Oct,10/1/2023,5,5,0,65870.37
IVORY COAST,2023,Oct,10/1/2023,1,1,0,15690
JAMAICA,2023,Oct,10/1/2023,102,158,33,3751194.95
MALAYSIA,2023,Oct,10/1/2023,2,6,0,154629.4
MEXICO,2023,Oct,10/1/2023,17,41,0,770538.04
MOROCCO,2023,Oct,10/1/2023,1,3,0,86580
NETHERLANDS,2023,Oct,10/1/2023,37,101,0,2038937.69
NICARAGUA,2023,Oct,10/1/2023,9,0,9,7032642.8
PAKISTAN,2023,Oct,10/1/2023,2,40,0,1023672
PANAMA,2023,Oct,10/1/2023,31,56,4,1178214.64
PARAGUAY,2023,Oct,10/1/2023,1,1,0,29090
PERU,2023,Oct,10/1/2023,39,184,0,4013339.96
POLAND,2023,Oct,10/1/2023,3,3,0,80440
PORTUGAL,2023,Oct,10/1/2023,1,1,0,19971.85
PUERTO RICO,2023,Oct,10/1/2023,1,1,0,6620.75
ROMANIA,2023,Oct,10/1/2023,5,0,5,5196770
SAINT LUCIA,2023,Oct,10/1/2023,1,4,0,22488
SENEGAL,2023,Oct,10/1/2023,1,3,0,84297
SOUTH AFRICA,2023,Oct,10/1/2023,4,4,0,79725.8
SOUTH KOREA,2023,Oct,10/1/2023,18,38,0,621114.8
SPAIN,2023,Oct,10/1/2023,15,26,0,423665.31
SWEDEN,2023,Oct,10/1/2023,1,1,0,27817
TAIWAN,2023,Oct,10/1/2023,5,46,0,861369.42
TRINIDAD AND TOBAGO,2023,Oct,10/1/2023,3,3,0,58000
TUNISIA,2023,Oct,10/1/2023,1,1,0,28475
TURKEY,2023,Oct,10/1/2023,14,31,1,3823005.86
UNITED ARAB EMIRATES,2023,Oct,10/1/2023,4,8,0,46272.99
UNITED KINGDOM,2023,Oct,10/1/2023,4,4,0,97484.2
URUGUAY,2023,Oct,10/1/2023,2,2,0,27618.5
US VIRGIN ISLANDS,2023,Oct,10/1/2023,8,0,8,20608655
USA,2023,Oct,10/1/2023,1135,1509,82,91515478.1
VIETNAM,2023,Oct,10/1/2023,16,64,0,1606772.55
ARGENTINA,2023,Nov,11/1/2023,3,11,0,262100
AUSTRALIA,2023,Nov,11/1/2023,1,1,0,6672
BAHAMAS,2023,Nov,11/1/2023,4,0,4,8889961
BANGLADESH,2023,Nov,11/1/2023,2,5,0,106425
BELGIUM,2023,Nov,11/1/2023,52,94,0,2324006.5
BRAZIL,2023,Nov,11/1/2023,171,435,1,11477802.56
CANADA,2023,Nov,11/1/2023,84,86,0,1260350.52
CHILE,2023,Nov,11/1/2023,7,11,0,208028.49
CHINA,2023,Nov,11/1/2023,667,1142,4,22039014.2
COLOMBIA,2023,Nov,11/1/2023,55,188,5,12986296.46
COSTA RICA,2023,Nov,11/1/2023,17,23,1,230078.84
CUBA,2023,Nov,11/1/2023,1,10,0,31850.2
CYPRUS,2023,Nov,11/1/2023,1,1,0,21785
DENMARK,2023,Nov,11/1/2023,3,4,0,33851.7
DOMINICAN REPUBLIC,2023,Nov,11/1/2023,198,312,8,10139857.92
ECUADOR,2023,Nov,11/1/2023,1,2,0,36470
EGYPT,2023,Nov,11/1/2023,11,7,7,63961230
EL SALVADOR,2023,Nov,11/1/2023,7,110,0,2885315.43
ESTONIA,2023,Nov,11/1/2023,1,1,0,27040
FRANCE,2023,Nov,11/1/2023,87,105,0,1865138.96
GERMANY,2023,Nov,11/1/2023,10,13,0,256100.99
GUADELOUPE,2023,Nov,11/1/2023,1,1,0,28000
GUATEMALA,2023,Nov,11/1/2023,24,57,0,622453.42
HONDURAS,2023,Nov,11/1/2023,10,50,0,1143925.56
INDIA,2023,Nov,11/1/2023,132,413,0,9952309.29
INDONESIA,2023,Nov,11/1/2023,50,118,13,12971646.97
IRELAND,2023,Nov,11/1/2023,2,2,0,45072
ITALY,2023,Nov,11/1/2023,9,9,0,191245
IVORY COAST,2023,Nov,11/1/2023,1,1,0,14614
JAMAICA,2023,Nov,11/1/2023,10,16,1,386415.83
JAPAN,2023,Nov,11/1/2023,22,2,20,184454.56
LEBANON,2023,Nov,11/1/2023,2,2,0,35720
MALAYSIA,2023,Nov,11/1/2023,7,16,0,343273.35
MEXICO,2023,Nov,11/1/2023,28,54,0,1053609.17
MOROCCO,2023,Nov,11/1/2023,2,3,0,82289.1
NETHERLANDS,2023,Nov,11/1/2023,70,174,0,4060508.26
NORWAY,2023,Nov,11/1/2023,5,5,0,139804
PAKISTAN,2023,Nov,11/1/2023,2,48,0,1252492.8
PANAMA,2023,Nov,11/1/2023,92,165,0,3459619.97
PERU,2023,Nov,11/1/2023,87,338,0,7359275.05
POLAND,2023,Nov,11/1/2023,5,7,0,193872
PORTUGAL,2023,Nov,11/1/2023,1,1,0,26909
PUERTO RICO,2023,Nov,11/1/2023,1,1,0,16329.6
SAUDI ARABIA,2023,Nov,11/1/2023,1,1,0,28500
SENEGAL,2023,Nov,11/1/2023,3,8,0,225103.98
SOUTH KOREA,2023,Nov,11/1/2023,27,59,0,973138.14
SPAIN,2023,Nov,11/1/2023,28,32,0,572084.9
SURINAME,2023,Nov,11/1/2023,1,0,1,1583620
SWEDEN,2023,Nov,11/1/2023,3,3,0,22659.11
TAIWAN,2023,Nov,11/1/2023,9,67,0,1297810.58
THAILAND,2023,Nov,11/1/2023,2,3,0,27973
TRINIDAD AND TOBAGO,2023,Nov,11/1/2023,3,3,0,52083.2
TUNISIA,2023,Nov,11/1/2023,2,2,0,56358
TURKEY,2023,Nov,11/1/2023,32,66,10,80975784.76
UKRAINE,2023,Nov,11/1/2023,1,2,0,55533
UNITED ARAB EMIRATES,2023,Nov,11/1/2023,2,5,0,82292.01
UNITED KINGDOM,2023,Nov,11/1/2023,1,2,0,13347
URUGUAY,2023,Nov,11/1/2023,13,2,11,140827
US VIRGIN ISLANDS,2023,Nov,11/1/2023,12,0,12,31639719
USA,2023,Nov,11/1/2023,1819,1525,706,81297009.03
VIETNAM,2023,Nov,11/1/2023,28,110,0,2643123.65
ALGERIA,2023,Dec,12/1/2023,1,0,1,27540000
ARGENTINA,2023,Dec,12/1/2023,1,2,0,46060
ARUBA,2023,Dec,12/1/2023,5,1,4,13673448
BARBADOS,2023,Dec,12/1/2023,1,1,0,3698.18
BELGIUM,2023,Dec,12/1/2023,31,58,0,1379618.64
BRAZIL,2023,Dec,12/1/2023,167,422,0,10957512.03
CANADA,2023,Dec,12/1/2023,97,114,2,38199332.93
CHILE,2023,Dec,12/1/2023,8,30,0,666687.19
CHINA,2023,Dec,12/1/2023,569,879,0,16278082.86
COLOMBIA,2023,Dec,12/1/2023,57,182,1,7647507.11
COSTA RICA,2023,Dec,12/1/2023,17,57,0,918377.53
DENMARK,2023,Dec,12/1/2023,1,1,0,3796
DOMINICAN REPUBLIC,2023,Dec,12/1/2023,163,239,6,19402812.22
ECUADOR,2023,Dec,12/1/2023,5,5,0,35330.44
EGYPT,2023,Dec,12/1/2023,2,2,0,42335
EL SALVADOR,2023,Dec,12/1/2023,6,40,0,994602.08
ESTONIA,2023,Dec,12/1/2023,1,1,0,27040
FRANCE,2023,Dec,12/1/2023,127,143,0,2735993.98
FRENCH GUIANA,2023,Dec,12/1/2023,1,1,0,4400
GERMANY,2023,Dec,12/1/2023,15,19,0,325273.43
GHANA,2023,Dec,12/1/2023,1,1,0,720
GREECE,2023,Dec,12/1/2023,1,1,0,7200
GUADELOUPE,2023,Dec,12/1/2023,2,2,0,33167
GUATEMALA,2023,Dec,12/1/2023,29,93,10,14578315.41
GUYANA,2023,Dec,12/1/2023,3,11,0,273810
HONDURAS,2023,Dec,12/1/2023,10,32,0,621364.61
INDIA,2023,Dec,12/1/2023,123,338,0,8017230.86
INDONESIA,2023,Dec,12/1/2023,35,99,12,12720720.46
ITALY,2023,Dec,12/1/2023,14,15,0,236839.88
IVORY COAST,2023,Dec,12/1/2023,1,1,0,13989
JAMAICA,2023,Dec,12/1/2023,6,4,2,7087011
JAPAN,2023,Dec,12/1/2023,11,2,9,42124.41
JORDAN,2023,Dec,12/1/2023,1,1,0,24665.8
KENYA,2023,Dec,12/1/2023,1,1,0,1491.7
MALAYSIA,2023,Dec,12/1/2023,10,32,0,741262.65
MEXICO,2023,Dec,12/1/2023,36,84,1,1856367.23
MOROCCO,2023,Dec,12/1/2023,1,1,0,23097.4
NETHERLANDS,2023,Dec,12/1/2023,43,108,0,2494990.24
NETHERLANDS ANTILLES,2023,Dec,12/1/2023,3,3,0,50240
NORWAY,2023,Dec,12/1/2023,13,13,0,348367.4
PAKISTAN,2023,Dec,12/1/2023,7,101,0,2616408.8
PANAMA,2023,Dec,12/1/2023,52,56,0,736913.44
PERU,2023,Dec,12/1/2023,61,248,0,5395000
POLAND,2023,Dec,12/1/2023,14,14,0,371466
PUERTO RICO,2023,Dec,12/1/2023,1,1,0,7165.06
SOUTH AFRICA,2023,Dec,12/1/2023,1,2,0,6000
SOUTH KOREA,2023,Dec,12/1/2023,26,29,0,453886.3
SPAIN,2023,Dec,12/1/2023,14,33,0,745612.99
SRI LANKA,2023,Dec,12/1/2023,3,3,0,21445
SWEDEN,2023,Dec,12/1/2023,1,1,0,19740.95
TAIWAN,2023,Dec,12/1/2023,5,44,0,866048.19
THAILAND,2023,Dec,12/1/2023,4,5,0,60507.96
TRINIDAD AND TOBAGO,2023,Dec,12/1/2023,8,11,0,166643.98
TUNISIA,2023,Dec,12/1/2023,2,2,0,56523
TURKEY,2023,Dec,12/1/2023,26,49,7,71585929.29
UKRAINE,2023,Dec,12/1/2023,5,15,0,416497.5
UNITED ARAB EMIRATES,2023,Dec,12/1/2023,5,8,0,137017.2
US VIRGIN ISLANDS,2023,Dec,12/1/2023,6,0,6,25558908
USA,2023,Dec,12/1/2023,1302,1504,131,96723157.55
VENEZUELA,2023,Dec,12/1/2023,1,5,0,78200
VIETNAM,2023,Dec,12/1/2023,26,150,0,3878241.91
ARGENTINA,2024,Jan,1/1/2024,5,7,0,143301.23
BELGIUM,2024,Jan,1/1/2024,24,84,0,1902093.4
BRAZIL,2024,Jan,1/1/2024,164,349,0,9244776.45
CANADA,2024,Jan,1/1/2024,31,31,0,475178.5
CHILE,2024,Jan,1/1/2024,5,14,0,270223.09
CHINA,2024,Jan,1/1/2024,455,795,1,16330172.7
COLOMBIA,2024,Jan,1/1/2024,45,171,1,7622343.29
COSTA RICA,2024,Jan,1/1/2024,6,16,0,211324.76
DENMARK,2024,Jan,1/1/2024,2,3,0,14162
DOMINICAN REPUBLIC,2024,Jan,1/1/2024,123,180,14,10100756.89
ECUADOR,2024,Jan,1/1/2024,1,1,0,4788.99
EGYPT,2024,Jan,1/1/2024,8,2,6,27875101.5
ESTONIA,2024,Jan,1/1/2024,1,1,0,27040
FINLAND,2024,Jan,1/1/2024,1,1,0,17700
FRANCE,2024,Jan,1/1/2024,65,77,0,1448160.46
GERMANY,2024,Jan,1/1/2024,20,29,0,561246
GUADELOUPE,2024,Jan,1/1/2024,1,1,0,24100
GUATEMALA,2024,Jan,1/1/2024,17,86,2,4291208.55
GUYANA,2024,Jan,1/1/2024,2,10,0,271740
HAITI,2024,Jan,1/1/2024,1,1,0,24010
HONDURAS,2024,Jan,1/1/2024,7,7,0,92936.54
INDIA,2024,Jan,1/1/2024,111,271,0,6265410.83
INDONESIA,2024,Jan,1/1/2024,42,121,10,9894827.48
IRELAND,2024,Jan,1/1/2024,4,6,0,147768
ISRAEL,2024,Jan,1/1/2024,2,2,0,39052
ITALY,2024,Jan,1/1/2024,13,15,0,289947.22
IVORY COAST,2024,Jan,1/1/2024,1,6,0,167794.02
JAMAICA,2024,Jan,1/1/2024,10,13,0,247710.41
JAPAN,2024,Jan,1/1/2024,2,3,0,21820
JORDAN,2024,Jan,1/1/2024,1,1,0,27520
MALAYSIA,2024,Jan,1/1/2024,10,37,0,854903.45
MARTINIQUE,2024,Jan,1/1/2024,1,1,0,2880
MEXICO,2024,Jan,1/1/2024,29,45,0,843596.36
MOROCCO,2024,Jan,1/1/2024,2,41,0,1065351.6
NETHERLANDS,2024,Jan,1/1/2024,21,66,0,1363798.44
NETHERLANDS ANTILLES,2024,Jan,1/1/2024,1,1,0,17010
NICARAGUA,2024,Jan,1/1/2024,9,0,9,7233080
NORWAY,2024,Jan,1/1/2024,3,3,0,81988
PAKISTAN,2024,Jan,1/1/2024,9,246,0,6407869
PANAMA,2024,Jan,1/1/2024,20,24,0,337462.38
PARAGUAY,2024,Jan,1/1/2024,3,3,0,87630
PERU,2024,Jan,1/1/2024,36,145,0,3065843.82
POLAND,2024,Jan,1/1/2024,14,17,0,443002.8
PUERTO RICO,2024,Jan,1/1/2024,1,1,0,6042
ROMANIA,2024,Jan,1/1/2024,2,6,0,165286.5
SAUDI ARABIA,2024,Jan,1/1/2024,1,1,0,28500
SOUTH AFRICA,2024,Jan,1/1/2024,2,3,0,44534.8
SOUTH KOREA,2024,Jan,1/1/2024,25,40,0,570092.82
SPAIN,2024,Jan,1/1/2024,24,68,0,1527094.91
SWEDEN,2024,Jan,1/1/2024,4,4,0,103008.01
TAIWAN,2024,Jan,1/1/2024,7,47,0,854946.15
THAILAND,2024,Jan,1/1/2024,2,4,0,75604
TRINIDAD AND TOBAGO,2024,Jan,1/1/2024,1,1,0,4720
TUNISIA,2024,Jan,1/1/2024,3,3,0,85042
TURKEY,2024,Jan,1/1/2024,30,59,13,100716609.5
UKRAINE,2024,Jan,1/1/2024,3,10,0,277665
UNITED ARAB EMIRATES,2024,Jan,1/1/2024,4,10,0,119216.91
UNITED KINGDOM,2024,Jan,1/1/2024,3,5,0,71655.99
URUGUAY,2024,Jan,1/1/2024,1,1,0,15581.69
US VIRGIN ISLANDS,2024,Jan,1/1/2024,16,0,16,47007592
USA,2024,Jan,1/1/2024,714,881,78,92653131.36
VENEZUELA,2024,Jan,1/1/2024,2,2,0,7130
VIETNAM,2024,Jan,1/1/2024,40,193,0,4934442.18
ARGENTINA,2024,Feb,2/1/2024,1,2,0,50680
BELGIUM,2024,Feb,2/1/2024,17,40,0,919427.97
BRAZIL,2024,Feb,2/1/2024,121,301,0,7855717.89
CANADA,2024,Feb,2/1/2024,23,22,1,30478902.09
CHILE,2024,Feb,2/1/2024,7,7,0,113975.56
CHINA,2024,Feb,2/1/2024,562,937,4,18428051.34
COLOMBIA,2024,Feb,2/1/2024,36,339,1,12009827.92
COSTA RICA,2024,Feb,2/1/2024,2,4,0,36078.72
DENMARK,2024,Feb,2/1/2024,1,2,0,24103
DOMINICAN REPUBLIC,2024,Feb,2/1/2024,178,248,3,4114967.71
ECUADOR,2024,Feb,2/1/2024,3,3,0,63221
EGYPT,2024,Feb,2/1/2024,1,3,0,64521.6
FRANCE,2024,Feb,2/1/2024,26,51,0,896636.13
