country,year,month,date,shipments,container_total,shipments_vrac,weight_total
GERMANY,2024,Feb,2/1/2024,9,10,0,117222.31
GUADELOUPE,2024,Feb,2/1/2024,2,2,0,42410
GUATEMALA,2024,Feb,2/1/2024,18,45,0,823931.45
HONDURAS,2024,Feb,2/1/2024,13,142,0,3467565.26
INDIA,2024,Feb,2/1/2024,54,157,0,3610169.54
INDONESIA,2024,Feb,2/1/2024,42,147,11,13622592.39
ISRAEL,2024,Feb,2/1/2024,3,3,0,85335
ITALY,2024,Feb,2/1/2024,10,12,0,207455.24
JAMAICA,2024,Feb,2/1/2024,7,4,3,80160.02
JAPAN,2024,Feb,2/1/2024,13,4,11,103140.66
MALAYSIA,2024,Feb,2/1/2024,4,5,0,96538.4
MALTA,2024,Feb,2/1/2024,1,4,0,123280
MEXICO,2024,Feb,2/1/2024,20,42,0,913774.49
NETHERLANDS,2024,Feb,2/1/2024,34,116,0,2362489.2
NETHERLANDS ANTILLES,2024,Feb,2/1/2024,1,1,0,20210
NICARAGUA,2024,Feb,2/1/2024,4,45,0,1129275
NORWAY,2024,Feb,2/1/2024,3,3,0,81476
OMAN,2024,Feb,2/1/2024,1,2,0,32511
PAKISTAN,2024,Feb,2/1/2024,8,90,5,14393424
PANAMA,2024,Feb,2/1/2024,27,32,2,638438.53
PERU,2024,Feb,2/1/2024,53,212,0,4533980.41
POLAND,2024,Feb,2/1/2024,10,16,0,427657.8
PUERTO RICO,2024,Feb,2/1/2024,1,1,0,4990
SENEGAL,2024,Feb,2/1/2024,3,6,0,168934
SOUTH KOREA,2024,Feb,2/1/2024,18,29,0,568421.67
SPAIN,2024,Feb,2/1/2024,19,35,0,809144.44
SRI LANKA,2024,Feb,2/1/2024,1,1,0,1705
TAIWAN,2024,Feb,2/1/2024,1,1,0,17020
THAILAND,2024,Feb,2/1/2024,5,5,0,80233.6
TRINIDAD AND TOBAGO,2024,Feb,2/1/2024,6,1,5,16371581.38
TUNISIA,2024,Feb,2/1/2024,2,2,0,56604
TURKEY,2024,Feb,2/1/2024,24,43,2,32586552.22
UNITED ARAB EMIRATES,2024,Feb,2/1/2024,3,4,0,75023.64
UNITED KINGDOM,2024,Feb,2/1/2024,4,4,0,90259.79
US VIRGIN ISLANDS,2024,Feb,2/1/2024,10,0,10,29849911
USA,2024,Feb,2/1/2024,683,826,124,72426932.03
VENEZUELA,2024,Feb,2/1/2024,2,2,0,10043.01
VIETNAM,2024,Feb,2/1/2024,24,81,0,1975354.22
BRAZIL,2024,Mar,3/1/2024,15,18,0,474809.82
CANADA,2024,Mar,3/1/2024,4,4,0,57664.75
CHINA,2024,Mar,3/1/2024,24,26,0,422099
COLOMBIA,2024,Mar,3/1/2024,2,2,1,3623530
DOMINICAN REPUBLIC,2024,Mar,3/1/2024,24,26,15,35860816.57
EGYPT,2024,Mar,3/1/2024,6,0,6,27845621
FRANCE,2024,Mar,3/1/2024,16,19,0,434235.97
GUATEMALA,2024,Mar,3/1/2024,10,100,0,2369197
HONDURAS,2024,Mar,3/1/2024,1,20,0,501600
INDIA,2024,Mar,3/1/2024,23,79,0,1883257.32
INDONESIA,2024,Mar,3/1/2024,18,50,12,10567540.4
IRELAND,2024,Mar,3/1/2024,2,2,0,53650
ITALY,2024,Mar,3/1/2024,2,2,0,26090
LATVIA,2024,Mar,3/1/2024,1,4,0,114997
MEXICO,2024,Mar,3/1/2024,6,6,0,94405
NETHERLANDS,2024,Mar,3/1/2024,1,1,0,16695
PAKISTAN,2024,Mar,3/1/2024,14,38,13,48222356.04
PANAMA,2024,Mar,3/1/2024,2,0,2,20720
PERU,2024,Mar,3/1/2024,2,17,0,365445.05
SOUTH KOREA,2024,Mar,3/1/2024,1,1,0,1796
TRINIDAD AND TOBAGO,2024,Mar,3/1/2024,4,7,0,94502.8
TUNISIA,2024,Mar,3/1/2024,1,1,0,28595
TURKEY,2024,Mar,3/1/2024,6,0,6,29219310.32
UKRAINE,2024,Mar,3/1/2024,7,16,0,444253.28
UNITED ARAB EMIRATES,2024,Mar,3/1/2024,2,8,0,186850
URUGUAY,2024,Mar,3/1/2024,18,0,18,130435
USA,2024,Mar,3/1/2024,576,256,346,64723924.95
VIETNAM,2024,Mar,3/1/2024,2,13,0,347472
BELGIUM,2024,Apr,4/1/2024,4,4,0,82722.21
BRAZIL,2024,Apr,4/1/2024,51,113,0,2879107.59
CANADA,2024,Apr,4/1/2024,17,17,0,214571.1
CHILE,2024,Apr,4/1/2024,3,3,0,39334.75
CHINA,2024,Apr,4/1/2024,302,489,6,8885773.76
COLOMBIA,2024,Apr,4/1/2024,32,89,0,1968824.86
DOMINICAN REPUBLIC,2024,Apr,4/1/2024,16,35,10,18824922.76
ECUADOR,2024,Apr,4/1/2024,2,2,0,21170
EL SALVADOR,2024,Apr,4/1/2024,3,81,0,2195660.52
FRANCE,2024,Apr,4/1/2024,37,37,0,931960.11
GERMANY,2024,Apr,4/1/2024,1,1,0,5232
GUADELOUPE,2024,Apr,4/1/2024,1,1,0,14360
GUATEMALA,2024,Apr,4/1/2024,8,26,0,556224.11
HONDURAS,2024,Apr,4/1/2024,3,70,0,1754000
INDIA,2024,Apr,4/1/2024,73,185,0,4400625.55
INDONESIA,2024,Apr,4/1/2024,35,177,8,10526761.19
IRELAND,2024,Apr,4/1/2024,1,1,0,26720
ITALY,2024,Apr,4/1/2024,3,3,0,55030
JAMAICA,2024,Apr,4/1/2024,3,5,0,110729.14
JAPAN,2024,Apr,4/1/2024,2,3,0,24316.8
MALAYSIA,2024,Apr,4/1/2024,4,7,0,131161.35
MEXICO,2024,Apr,4/1/2024,12,28,0,634728.9
MOROCCO,2024,Apr,4/1/2024,2,3,0,79591.6
NETHERLANDS,2024,Apr,4/1/2024,5,24,0,444839.53
NICARAGUA,2024,Apr,4/1/2024,7,15,6,6892291.2
NORWAY,2024,Apr,4/1/2024,3,3,0,82500
OMAN,2024,Apr,4/1/2024,2,3,0,86265
PANAMA,2024,Apr,4/1/2024,2,2,0,17612.95
PERU,2024,Apr,4/1/2024,23,105,0,2148834.99
POLAND,2024,Apr,4/1/2024,1,1,0,26245
PUERTO RICO,2024,Apr,4/1/2024,1,1,0,7582
SOUTH KOREA,2024,Apr,4/1/2024,31,59,0,1330292.56
SPAIN,2024,Apr,4/1/2024,3,7,0,177568
TAIWAN,2024,Apr,4/1/2024,4,43,0,829817.94
TRINIDAD AND TOBAGO,2024,Apr,4/1/2024,1,1,0,12568
TURKEY,2024,Apr,4/1/2024,7,14,2,15240036.15
UKRAINE,2024,Apr,4/1/2024,4,4,0,111066
US VIRGIN ISLANDS,2024,Apr,4/1/2024,7,0,7,20208509
USA,2024,Apr,4/1/2024,557,516,165,67504421.76
VIETNAM,2024,Apr,4/1/2024,15,18,0,337418.87
ARGENTINA,2024,May,5/1/2024,2,3,0,71705.08
BELGIUM,2024,May,5/1/2024,31,80,0,1959394.04
BRAZIL,2024,May,5/1/2024,135,239,0,6097132.02
BULGARIA,2024,May,5/1/2024,1,1,0,15040
CANADA,2024,May,5/1/2024,21,22,1,27410256.81
CHILE,2024,May,5/1/2024,5,5,0,100965.95
CHINA,2024,May,5/1/2024,449,945,0,18361556.13
COLOMBIA,2024,May,5/1/2024,48,366,1,13387599.22
COSTA RICA,2024,May,5/1/2024,9,14,0,181344.91
CYPRUS,2024,May,5/1/2024,1,1,0,21705
DOMINICAN REPUBLIC,2024,May,5/1/2024,99,157,9,14799004.03
EGYPT,2024,May,5/1/2024,8,0,8,38801702
EL SALVADOR,2024,May,5/1/2024,1,1,0,27106.92
FRANCE,2024,May,5/1/2024,56,108,0,2653335.02
GERMANY,2024,May,5/1/2024,5,5,0,83299
GUATEMALA,2024,May,5/1/2024,12,29,0,630247.21
GUYANA,2024,May,5/1/2024,6,50,0,1358935
HONDURAS,2024,May,5/1/2024,10,52,0,1224025.93
INDIA,2024,May,5/1/2024,100,280,0,6393459.61
INDONESIA,2024,May,5/1/2024,24,164,0,3932966.63
ISRAEL,2024,May,5/1/2024,1,1,0,28300
ITALY,2024,May,5/1/2024,4,4,0,60580
JAPAN,2024,May,5/1/2024,3,4,0,15410
MALAYSIA,2024,May,5/1/2024,28,95,0,2076648.68
MEXICO,2024,May,5/1/2024,21,51,0,877696.17
MOROCCO,2024,May,5/1/2024,1,1,0,23637.9
NETHERLANDS,2024,May,5/1/2024,30,124,0,2532463.4
NORWAY,2024,May,5/1/2024,5,5,0,136694.6
PAKISTAN,2024,May,5/1/2024,14,290,0,7534816.96
PANAMA,2024,May,5/1/2024,37,40,0,689662.93
PARAGUAY,2024,May,5/1/2024,2,6,0,163070
PERU,2024,May,5/1/2024,23,132,0,2854061.02
POLAND,2024,May,5/1/2024,11,18,0,457992
PUERTO RICO,2024,May,5/1/2024,1,2,0,44927
SENEGAL,2024,May,5/1/2024,3,6,0,165964
SINGAPORE,2024,May,5/1/2024,1,1,0,16200
SOUTH AFRICA,2024,May,5/1/2024,3,3,0,9580
SOUTH KOREA,2024,May,5/1/2024,26,48,0,934099.97
SPAIN,2024,May,5/1/2024,15,16,0,370199.82
SRI LANKA,2024,May,5/1/2024,1,1,0,745
SWEDEN,2024,May,5/1/2024,1,1,0,24780
TAIWAN,2024,May,5/1/2024,5,21,0,371444.77
THAILAND,2024,May,5/1/2024,6,8,0,117577
TRINIDAD AND TOBAGO,2024,May,5/1/2024,1,3,0,60500.01
TURKEY,2024,May,5/1/2024,24,55,2,31049350.71
UKRAINE,2024,May,5/1/2024,2,6,0,166599
UNITED ARAB EMIRATES,2024,May,5/1/2024,15,24,0,360169.6
UNITED KINGDOM,2024,May,5/1/2024,1,1,0,25728
US VIRGIN ISLANDS,2024,May,5/1/2024,9,0,9,31005428
USA,2024,May,5/1/2024,1260,982,527,159440124.1
VIETNAM,2024,May,5/1/2024,17,31,0,610860.7
ARGENTINA,2024,Jun,6/1/2024,1,2,0,50740
BELGIUM,2024,Jun,6/1/2024,7,7,0,135967.67
BRAZIL,2024,Jun,6/1/2024,112,320,0,8481628.84
CANADA,2024,Jun,6/1/2024,40,40,1,30573184
CHILE,2024,Jun,6/1/2024,2,2,0,36390
CHINA,2024,Jun,6/1/2024,240,503,0,10730272.21
COLOMBIA,2024,Jun,6/1/2024,24,58,1,4704960.54
COSTA RICA,2024,Jun,6/1/2024,8,18,0,246953.51
DOMINICAN REPUBLIC,2024,Jun,6/1/2024,106,170,5,12410111.7
ECUADOR,2024,Jun,6/1/2024,1,1,0,24686
EL SALVADOR,2024,Jun,6/1/2024,6,102,0,2764905.84
FRANCE,2024,Jun,6/1/2024,35,47,0,1031700.91
GERMANY,2024,Jun,6/1/2024,12,6,6,5107930.07
GUADELOUPE,2024,Jun,6/1/2024,2,2,0,30000
GUATEMALA,2024,Jun,6/1/2024,26,219,0,5539953.02
GUYANA,2024,Jun,6/1/2024,4,40,0,1078415
HONDURAS,2024,Jun,6/1/2024,5,52,0,1316093.88
INDIA,2024,Jun,6/1/2024,117,385,5,9398931.9
INDONESIA,2024,Jun,6/1/2024,48,184,11,13089399.21
ITALY,2024,Jun,6/1/2024,5,5,0,123499
IVORY COAST,2024,Jun,6/1/2024,1,1,0,17850
JAMAICA,2024,Jun,6/1/2024,2,2,0,26192.41
JAPAN,2024,Jun,6/1/2024,3,3,0,12852
JORDAN,2024,Jun,6/1/2024,3,5,0,34330
KENYA,2024,Jun,6/1/2024,1,1,0,17298.5
MALAYSIA,2024,Jun,6/1/2024,16,62,0,1361089.29
MEXICO,2024,Jun,6/1/2024,23,54,0,1064646.33
MOROCCO,2024,Jun,6/1/2024,2,4,0,108562
NETHERLANDS,2024,Jun,6/1/2024,9,16,0,364083.14
NORWAY,2024,Jun,6/1/2024,1,1,0,19044
PAKISTAN,2024,Jun,6/1/2024,1,1,0,18729
PANAMA,2024,Jun,6/1/2024,44,52,0,764311.71
PERU,2024,Jun,6/1/2024,40,197,0,4337506
POLAND,2024,Jun,6/1/2024,8,8,0,229174
PUERTO RICO,2024,Jun,6/1/2024,1,1,0,5689
SAUDI ARABIA,2024,Jun,6/1/2024,1,1,0,22000
SOUTH AFRICA,2024,Jun,6/1/2024,3,3,0,66301
SOUTH KOREA,2024,Jun,6/1/2024,15,17,3,329492.71
SPAIN,2024,Jun,6/1/2024,6,6,0,112894.44
SWEDEN,2024,Jun,6/1/2024,1,1,0,27817
TAIWAN,2024,Jun,6/1/2024,11,96,0,1854035.28
THAILAND,2024,Jun,6/1/2024,2,2,0,35664
TOGO,2024,Jun,6/1/2024,1,1,0,27875
TRINIDAD AND TOBAGO,2024,Jun,6/1/2024,1,1,0,18500
TURKEY,2024,Jun,6/1/2024,18,20,9,62408078.88
UNITED ARAB EMIRATES,2024,Jun,6/1/2024,9,13,0,197862.6
UNITED KINGDOM,2024,Jun,6/1/2024,1,1,0,2520
URUGUAY,2024,Jun,6/1/2024,3,3,0,60520
US VIRGIN ISLANDS,2024,Jun,6/1/2024,13,0,13,32316326
USA,2024,Jun,6/1/2024,955,1151,255,159474922.5
VIETNAM,2024,Jun,6/1/2024,20,29,0,536519.4
BELGIUM,2024,Jul,7/1/2024,26,61,0,1331463.28
BRAZIL,2024,Jul,7/1/2024,113,274,0,7313054.62
CANADA,2024,Jul,7/1/2024,38,38,0,657501.95
CHILE,2024,Jul,7/1/2024,2,2,0,14000
CHINA,2024,Jul,7/1/2024,326,523,0,10784383.14
COLOMBIA,2024,Jul,7/1/2024,44,184,0,4219819.62
COSTA RICA,2024,Jul,7/1/2024,1,1,0,6380
DOMINICAN REPUBLIC,2024,Jul,7/1/2024,163,248,12,30700929.85
EL SALVADOR,2024,Jul,7/1/2024,2,0,2,7220800
FRANCE,2024,Jul,7/1/2024,57,63,0,1392443.78
GERMANY,2024,Jul,7/1/2024,3,3,0,12660.86
GUADELOUPE,2024,Jul,7/1/2024,2,2,0,26360
GUATEMALA,2024,Jul,7/1/2024,19,38,9,9393996.01
GUYANA,2024,Jul,7/1/2024,2,20,0,543653
HONDURAS,2024,Jul,7/1/2024,44,158,0,3601749.45
INDIA,2024,Jul,7/1/2024,63,224,0,5779525.31
INDONESIA,2024,Jul,7/1/2024,24,77,0,1960943.45
IRELAND,2024,Jul,7/1/2024,2,2,0,53650
ITALY,2024,Jul,7/1/2024,5,8,0,169065.59
JAMAICA,2024,Jul,7/1/2024,3,3,0,43240.27
LEBANON,2024,Jul,7/1/2024,1,1,0,20702
MALAYSIA,2024,Jul,7/1/2024,6,25,0,615813.6
MEXICO,2024,Jul,7/1/2024,28,92,0,2092832.45
MOROCCO,2024,Jul,7/1/2024,2,20,0,502120
NETHERLANDS,2024,Jul,7/1/2024,36,123,0,2445627.62
NICARAGUA,2024,Jul,7/1/2024,11,0,11,10027160
NORWAY,2024,Jul,7/1/2024,1,1,0,19044
PAKISTAN,2024,Jul,7/1/2024,16,0,16,27111401
PANAMA,2024,Jul,7/1/2024,59,61,0,940406.95
PERU,2024,Jul,7/1/2024,40,203,0,4287224.62
POLAND,2024,Jul,7/1/2024,5,5,0,133470
SENEGAL,2024,Jul,7/1/2024,1,3,0,84429
SOUTH KOREA,2024,Jul,7/1/2024,5,7,0,119572.3
SPAIN,2024,Jul,7/1/2024,13,38,0,840256.68
SWEDEN,2024,Jul,7/1/2024,1,1,0,27817
TAIWAN,2024,Jul,7/1/2024,4,41,0,827877.5
TRINIDAD AND TOBAGO,2024,Jul,7/1/2024,8,25,0,328653.69
TURKEY,2024,Jul,7/1/2024,17,19,5,1106743.75
UNITED ARAB EMIRATES,2024,Jul,7/1/2024,1,3,0,23780.01
UNITED KINGDOM,2024,Jul,7/1/2024,6,6,0,115628.6
URUGUAY,2024,Jul,7/1/2024,1,1,0,12588.82
US VIRGIN ISLANDS,2024,Jul,7/1/2024,7,0,7,24208040
USA,2024,Jul,7/1/2024,1081,1067,273,73983985.47
ARGENTINA,2024,Aug,8/1/2024,4,19,0,503474
BELGIUM,2024,Aug,8/1/2024,14,25,0,525235.52
BRAZIL,2024,Aug,8/1/2024,122,328,0,8744239.06
CANADA,2024,Aug,8/1/2024,53,64,0,954405.42
CHILE,2024,Aug,8/1/2024,7,9,0,185827.7
CHINA,2024,Aug,8/1/2024,540,785,0,15537304
COLOMBIA,2024,Aug,8/1/2024,73,399,2,30385532.81
COSTA RICA,2024,Aug,8/1/2024,11,17,1,313225.66
DENMARK,2024,Aug,8/1/2024,7,23,0,243053.24
DOMINICAN REPUBLIC,2024,Aug,8/1/2024,80,96,6,5960752.79
ECUADOR,2024,Aug,8/1/2024,2,4,0,22355.06
EGYPT,2024,Aug,8/1/2024,10,4,8,33875654
FINLAND,2024,Aug,8/1/2024,2,2,0,51347.7
FRANCE,2024,Aug,8/1/2024,76,98,0,1921083.81
GERMANY,2024,Aug,8/1/2024,16,18,0,446342.36
GUADELOUPE,2024,Aug,8/1/2024,1,1,0,28577
GUATEMALA,2024,Aug,8/1/2024,17,23,7,7283372.43
GUYANA,2024,Aug,8/1/2024,1,10,0,281535
HAITI,2024,Aug,8/1/2024,1,0,1,1920
HONDURAS,2024,Aug,8/1/2024,86,333,0,7673089.5
INDIA,2024,Aug,8/1/2024,59,161,0,3802337.17
INDONESIA,2024,Aug,8/1/2024,12,96,0,2463276.8
ITALY,2024,Aug,8/1/2024,19,35,0,649401.64
IVORY COAST,2024,Aug,8/1/2024,1,1,0,14664
JAMAICA,2024,Aug,8/1/2024,9,3,6,68114
JAPAN,2024,Aug,8/1/2024,8,1,7,66277.71
MALAYSIA,2024,Aug,8/1/2024,13,2,12,9794693
MEXICO,2024,Aug,8/1/2024,26,41,0,730262.55
MOROCCO,2024,Aug,8/1/2024,2,5,0,135088.3
NETHERLANDS,2024,Aug,8/1/2024,43,177,0,3648283.76
NICARAGUA,2024,Aug,8/1/2024,3,30,0,767557
NORWAY,2024,Aug,8/1/2024,5,5,0,139289.6
PAKISTAN,2024,Aug,8/1/2024,3,41,0,1064306
PANAMA,2024,Aug,8/1/2024,55,61,0,729673.04
PERU,2024,Aug,8/1/2024,66,264,0,5740611.73
POLAND,2024,Aug,8/1/2024,17,23,0,654343.9
PORTUGAL,2024,Aug,8/1/2024,1,1,0,2295
PUERTO RICO,2024,Aug,8/1/2024,1,2,0,20402.2
SENEGAL,2024,Aug,8/1/2024,2,4,0,112531
SOUTH KOREA,2024,Aug,8/1/2024,16,26,0,512578.77
SPAIN,2024,Aug,8/1/2024,19,50,0,1091279.83
SWEDEN,2024,Aug,8/1/2024,6,6,0,159660
TAIWAN,2024,Aug,8/1/2024,3,40,0,785388.58
TRINIDAD AND TOBAGO,2024,Aug,8/1/2024,9,14,6,9474104.97
TURKEY,2024,Aug,8/1/2024,9,20,2,31740153.98
UKRAINE,2024,Aug,8/1/2024,1,5,0,138832.5
UNITED ARAB EMIRATES,2024,Aug,8/1/2024,5,7,0,169894
UNITED KINGDOM,2024,Aug,8/1/2024,4,4,0,103145
URUGUAY,2024,Aug,8/1/2024,1,1,0,23040.74
US VIRGIN ISLANDS,2024,Aug,8/1/2024,19,0,19,55307497
USA,2024,Aug,8/1/2024,1170,1137,320,67602687.86
VENEZUELA,2024,Aug,8/1/2024,1,5,0,82030
VIETNAM,2024,Aug,8/1/2024,12,18,0,338357.34
BELGIUM,2024,Sep,9/1/2024,11,64,0,1495983.63
BRAZIL,2024,Sep,9/1/2024,73,178,0,4707686.07
CANADA,2024,Sep,9/1/2024,11,10,1,27153718.39
CHINA,2024,Sep,9/1/2024,59,95,0,2077347.05
COLOMBIA,2024,Sep,9/1/2024,5,54,1,4950372.01
DOMINICAN REPUBLIC,2024,Sep,9/1/2024,69,112,11,31259934.35
ECUADOR,2024,Sep,9/1/2024,1,3,0,53469.99
EGYPT,2024,Sep,9/1/2024,4,1,3,37227622.1
EL SALVADOR,2024,Sep,9/1/2024,4,40,2,8250562.43
FRANCE,2024,Sep,9/1/2024,29,39,0,699737.45
GERMANY,2024,Sep,9/1/2024,1,1,0,18813
GUADELOUPE,2024,Sep,9/1/2024,1,1,0,14770
GUATEMALA,2024,Sep,9/1/2024,7,10,6,5978412.8
HONDURAS,2024,Sep,9/1/2024,23,61,0,1332736.43
INDIA,2024,Sep,9/1/2024,33,140,0,3417058.86
INDONESIA,2024,Sep,9/1/2024,31,116,14,15118533.68
ITALY,2024,Sep,9/1/2024,1,1,0,27320
JAMAICA,2024,Sep,9/1/2024,1,1,0,3000
LEBANON,2024,Sep,9/1/2024,1,1,0,13193
MAURITANIA,2024,Sep,9/1/2024,2,14,0,401925
MEXICO,2024,Sep,9/1/2024,5,29,0,669388.84
NETHERLANDS,2024,Sep,9/1/2024,2,8,0,182764.47
PAKISTAN,2024,Sep,9/1/2024,1,1,0,16909.2
PERU,2024,Sep,9/1/2024,2,10,0,216820
POLAND,2024,Sep,9/1/2024,1,1,0,27500
SENEGAL,2024,Sep,9/1/2024,2,6,0,168103
SOUTH KOREA,2024,Sep,9/1/2024,1,2,0,20482
SPAIN,2024,Sep,9/1/2024,4,5,0,74012.2
THAILAND,2024,Sep,9/1/2024,5,9,0,112466
TRINIDAD AND TOBAGO,2024,Sep,9/1/2024,2,2,0,37000
TUNISIA,2024,Sep,9/1/2024,1,2,0,48912
TURKEY,2024,Sep,9/1/2024,5,12,2,34185456.2
UNITED ARAB EMIRATES,2024,Sep,9/1/2024,5,9,0,217520
US VIRGIN ISLANDS,2024,Sep,9/1/2024,10,0,10,31147608
USA,2024,Sep,9/1/2024,864,441,471,186096360.1
VIETNAM,2024,Sep,9/1/2024,3,5,0,111216.01
ARGENTINA,2024,Oct,10/1/2024,4,4,0,102015.24
AUSTRALIA,2024,Oct,10/1/2024,1,1,0,5262
BELGIUM,2024,Oct,10/1/2024,27,56,0,1537561.19
BRAZIL,2024,Oct,10/1/2024,154,277,2,7509386.85
CANADA,2024,Oct,10/1/2024,53,56,0,908396.3
CHILE,2024,Oct,10/1/2024,4,7,0,171239.9
CHINA,2024,Oct,10/1/2024,537,915,1,18277085.19
COLOMBIA,2024,Oct,10/1/2024,36,308,1,11152803.28
COSTA RICA,2024,Oct,10/1/2024,5,10,0,119072.65
DENMARK,2024,Oct,10/1/2024,2,2,0,45383
DOMINICAN REPUBLIC,2024,Oct,10/1/2024,63,89,4,23303622.96
ECUADOR,2024,Oct,10/1/2024,1,1,0,18900
EGYPT,2024,Oct,10/1/2024,23,12,17,72078933.6
EL SALVADOR,2024,Oct,10/1/2024,3,60,0,1626414.8
ESTONIA,2024,Oct,10/1/2024,1,1,0,27040
FINLAND,2024,Oct,10/1/2024,1,1,0,1821
FRANCE,2024,Oct,10/1/2024,81,94,0,1945156.67
GERMANY,2024,Oct,10/1/2024,10,11,0,220496.32
GHANA,2024,Oct,10/1/2024,1,1,0,21908
GUADELOUPE,2024,Oct,10/1/2024,4,4,0,84598
GUATEMALA,2024,Oct,10/1/2024,4,16,0,367124.16
HONDURAS,2024,Oct,10/1/2024,34,148,0,3434217.6
INDIA,2024,Oct,10/1/2024,45,122,0,2938046.95
INDONESIA,2024,Oct,10/1/2024,21,128,0,2960174.1
IRELAND,2024,Oct,10/1/2024,2,2,0,45072
ITALY,2024,Oct,10/1/2024,7,8,0,120538
JAMAICA,2024,Oct,10/1/2024,4,1,3,23123.83
JORDAN,2024,Oct,10/1/2024,1,2,0,55420
LITHUANIA,2024,Oct,10/1/2024,1,1,0,26814
MALAYSIA,2024,Oct,10/1/2024,19,26,11,9295409.5
MAURITANIA,2024,Oct,10/1/2024,2,6,0,172500
MEXICO,2024,Oct,10/1/2024,15,17,0,276490.58
MOROCCO,2024,Oct,10/1/2024,1,1,0,23288
