consignee,town,address,phone,secondary_phone,email,website,cf_connect,,,
Food For The Poor,Delmas,"Rue Barbancourt, Ruelle Jeudi, Route de l'Aeroport",+509 29 44 1202,+509 29 44 1201,[email],www.foodforthepoor.org,0,,15,n/a
Chatelain Cargo Services S.A.,Tabarre,"42, Route de l'Aeroport, Maïs Gate",+509 22 50 1650,+509 37 01 8343,[email],www.chatelaincargo.com,0,,15,n/a
Isha Foods Co,Port-au-Prince,"83, Rue Capois",+509 28 13 0410,+509 28 13 0411,[email],n/a,1,,15,n/a
The Willbes Haitian S.A.,Delmas,"Route de l'Aeroport, Parc Industriel Sonapi, Bldg. 42",+509 48 10 1627,n/a,[email],n/a,0,,3,n/a
Minaya Spices,Port-au-Prince,"Route Nationale # 1, en face de Shodecosa, Bldg. HASCO",+509 28 16 0990,+509 28 16 0991,[email],n/a,1,,15,n/a
Carimpex,Delmas,"19, Delmas 1 A",+509 34 01 9589,+509 34 64 4835,[email],n/a,0,,15,n/a
Union Express Cargo Services,Port-au-Prince,"2, Angle Rue Pavee et Ave Marie-Jeanne, Bicentenaire",+509 34 57 8687,+509 33 48 8687,[email],n/a,0,,15,n/a
Antonio Handal & Co,Port-au-Prince,272 Lalue,+509 28 16 1272,n/a,[email],n/a,1,,3,n/a
Tasha Foods,Delmas,"Rue Xaragua, Delmas 31",+509 46 29 4153,n/a,n/a,n/a,0,,3,n/a
Pb Customs Services,Port-au-Prince,"5, Ave Marie-Jeanne, Bicentenaire",+509 37 76 2272,+509 34 83 0303,[email],n/a,0,,15,n/a
Cuirs Hawtan S.A.,Carrefour,"1267, Route des Rails, Mariani",+509 34 61 4105,+509 44 43 9243,[email],www.hawtanleathers.com,0,,15,n/a
Partners In Health / Zanmi Lasante,Petion-Ville,"11, Rue Oge, (Platinum Plaza)",+509 48 31 1609,n/a,[email],n/a,0,,3,n/a
Access Haiti,Port-de-Paix,"99, Rue Notre-Dame (local Universite Valparaiso)",+509 28 13 1234,n/a,n/a,www.accesshaiti.com,0,,3,n/a
Access Medical Supplies & Equipments,Petion-Ville,"393, Autoroute de Delmas, Delmas 89",+509 36 54 6991,n/a,[email],n/a,0,,3,n/a
Acierie D Haïti S.A. (A Gb Group Company),Port-au-Prince,"Route Nationale # 1, Chancerelles",+509 28 14 0000,n/a,[email],www.acieriedhaiti.com,0,,3,n/a
Ack Wholesale S.A.,Tabarre,"7, Rue Roumain, Rue E. Pierre, Blvd 15 Octobre",+509 29 42 6518,+509 29 42 6519,[email],n/a,0,,15,n/a
Acra Distribution,Tabarre,"2, Route Pompe, Tabarre 27",+509 34 57 2103,+509 28 10 2272,[email],www.acradistribution.com,0,,15,n/a
Acra Entreprises,Delmas,"262, Autoroute de Delmas, Delmas 32, (Complexe Acra )",+509 40 36 7804,+509 42 04 4445,[email],n/a,0,,15,n/a
Acra Petion-Ville,Petion-Ville,"133, Angle Rues Louverture et Geffrard",+509 28 13 0303,+509 28 11 6773,[email],n/a,0,,15,n/a
Acra Tires,Port-au-Prince,Blvd La Saline,+509 22 27 2572,+509 28 17 2030,[email],n/a,0,,15,n/a
Adeko Enterprises,Tabarre,"42, Route de l’Aeroport, Maïs-Gåte",+509 28 16 0880,+509 28 15 2815,[email],www.adeko-ht.com,0,,15,n/a
Agemar (Agences Maritimes Reunies S.A.),Port-au-Prince,"360, Blvd La Saline",+509 29 40 2193,+509 29 40 3450,[email],n/a,1,,15,n/a
Les Agence Vallières,Delmas,"29, Rue Frères Simmonds, Cite Militaire",+509 28 13 0518,+509 29 41 0519,n/a,n/a,0,,15,n/a
Agro Alimentaire Sa,Port-au-Prince,Haiti,+509 37 28 7257,n/a,[email],n/a,1,,3,n/a
Antoine Kawas – Anka,Tabarre,"Bldg. 20, Blvd Toussaint Louverture prolonge, Carrefour Fleuriot (Airport Industrial Park)",+509 28 16 2000,+509 28 16 2001,[email],www.anka.ht,0,,15,n/a
Apollo Motors S.A. – Deka Group,Delmas,"10, Rue Barbancourt, Route de l'Aeroport",+509 28 13 0003,+509 36 25 7286,[email],n/a,0,,15,n/a
Aqua Systems,Delmas,"Rue T. Guilbaud, Varreux, Route de l'Aeroport",+509 28 13 0597,+509 37 32 0296,[email],www.aquasystemshaiti.com,0,,15,n/a
Associated Food Distributors S.A. (Afd),Delmas,"3, Rue Justin Juste, Route de l'Aeroport",+509 28 15 1200,+509 28 13 0587,[email],www.afdhaiti.com,0,,15,n/a
Atlantic Doors & Windows Manufacturing S.A.,Delmas,"73, Blvd Toussaint Louverture, Route de l'Aeroport",+509 28 16 1605,+509 28 16 1606,[email],www.atlantic-haiti.com,0,,15,n/a
"Auto Plaza ""Showroom Yamaha""",Petion-Ville,"83, Rue Lambert",+509 28 17 1111,n/a,[email],www.autoplazahaiti.com,0,,3,n/a
Automeca (Auto Et Mecanique S.A.),Petion-Ville,"51, Rue Clerveaux",+509 28 16 2544,n/a,[email],www.automecaonline.com,0,,3,n/a
Banque De La Republique D Haïti (Brh),Cap-Haïtien,Rues 16-17 A-B,+509 22 62 0351,+509 22 62 0354,n/a,www.brh.net,0,,15,n/a
Besuco S.A.,Port-au-Prince,"293, Rue de l'Enterrement",+509 37 01 6262,+509 34 19 3774,[email],www.besucosa.com,0,,15,n/a
Bhp Industries S.A.,Port-au-Prince,"5, Rue Safran, Drouillard",+509 36 36 1580,+509 29 40 9833,[email],www.bhpindustries.com,0,,15,n/a
Biansaiah Electromenager,Delmas,"3, Delmas 60, local Graphic Plus",+509 28 13 5040,n/a,[email],n/a,0,,3,n/a
Blanchisserie Du Soleil,Tabarre,"Angle Rue Tapage et Blvd 15 Octobre, Tabarre 43, Local Belmart",+509 37 22 0108,n/a,[email],n/a,0,,3,n/a
Entreprise Bmf,Port-au-Prince,"43, Rue des Casernes",+509 47 99 6717,+509 47 99 6719,[email],n/a,0,,15,n/a
Boulangerie Caprices,Port-au-Prince,"1, Imp. Foyer Divin, Sarthes 38, Route Nationale # 1",+509 37 38 7000,+509 47 17 7000,[email],n/a,0,,15,n/a
Brasserie De La Couronne S.A.,Port-au-Prince,"Route Nationale # 1, Sarthes",+509 28 13 0952,+509 28 13 0957,[email],n/a,1,,15,n/a
Brana S.A. (Brasserie Nationale D Haïti S.A.),Delmas,"Blvd Toussaint Louverture, Route de l'Aeroport, zone Trois Mains",+509 28 13 0212,+509 28 13 0313,[email],www.branahaiti.com,0,,15,n/a
Cannex Sa,"Habitation Dumornay, Tabarre Haiti","Habitation Dumornay, Tabarre Haiti",+509 37 01 2810,n/a,[email],n/a,1,,3,n/a
Culligan (Caribbean Bottling Company S.A.),Croix-des-Bouquets,"2, Rue Culligan, Santo 17",+509 28 16 1701,+509 28 16 1702,[email],www.culligan.ht,0,,15,n/a
Laboratoires Pharmaceutiques 4C,Delmas,"470, Angle Autoroute de Delmas et Delmas 48",+509 28 11 0518,+509 36 14 2138,[email],www.laboratoires4c.com,1,,15,n/a
Caribbean Grain Company S.A. (Riz Mega),Port-au-Prince,"151, 6e etage, Imm. Digicel, Ave Jean-Paul II, Turgeau",+509 36 50 3500,+509 37 01 7830,[email],www.caribbeangrain.com,1,,15,n/a
Caribbean Island Apparel,Port-au-Prince,"Bldg. 14, Parc Industriel Shodecosa, Chancerelles, Route Nationale # 1",+509 28 13 1721,+509 28 13 1722,[email],n/a,0,,15,n/a
Caribbean Standard Glass S.A.,Delmas,"73, Blvd Toussaint Louverture, Route de l'Aeroport",+509 28 16 1605,+509 28 16 1606,[email],www.csghaiti.com,0,,15,n/a
Caribbean Supermarket S.A.,Petion-Ville,"51, Rue Metellus",+509 31 13 3333,+509 31 11 3333,[email],www.caribbeansupermarketsa.com,0,,15,n/a
Caribe Motors,Delmas,"33, Blvd Toussaint Louverture, Route de l'Aeroport",+509 29 40 3001,+509 29 40 3002,[email],www.caribe-motors.com,0,,15,n/a
Carribex,Delmas,"10, Autoroute de Delmas",+509 37 55 1035,+509 28 16 0666,[email],n/a,1,,15,n/a
Cassis Frères S.A.,Port-au-Prince,"Parc Yonie, Cazeau, Bldg. 3",+509 29 43 2736,+509 39 96 0108,[email],n/a,1,,15,n/a
Cemex Haiti (Terminal Varreux),Cite-Soleil,"Route Neuf, Chancerelles (local Terminal Varreux)",+509 29 18 5048,+509 29 40 9930,[email],www.cemex.com,1,,15,n/a
Centroplus Sa,Port-au-Prince,Haiti,+509 37 35 8171,n/a,[email],n/a,1,,3,n/a
Cap Ceramic Expo Center,Cap-Haïtien,"32, Barrière Bouteille, Route Nationale # 1",+509 38 98 2020,+509 38 92 6200,[email],n/a,0,,15,n/a
Charles Fequière S.A.,Delmas,"4, Route Dumez, Angle Ave. Maïs-Gâte et Blvd T. Louverture",+509 28 13 3549,+509 29 43 4495,[email],www.charlesfequiere.com,1,,15,n/a
Chatodo,Port-au-Prince,"254, Ave. John Brown, Lalue, zone Ruelle Vaillant",+509 38 38 5004,n/a,[email],www.chatodohaiti.com,0,,3,n/a
China National Industrial & Manufacturing Co,Hong Kong,Hong Kong,+509 25 23 1173,n/a,[email],n/a,1,,3,n/a
Christian Aid (Ca),Petion-Ville,"125 A, Juvenat 5",+509 28 13 1999,+509 29 49 1999,[email],www.christianaid.org.uk,0,,15,n/a
Cimenterie Nationale S.E.M. (Cina),Cabaret,"Route Nationale # 1, km 24, Fonds-Mombin",+509 29 18 5072,+509 29 18 5073,[email],www.cina.com.ht,0,,15,n/a
Citadelle-Kolos United S.A. (A Gb Group Company),Port-au-Prince,"Port Lafiteau, Route Nationale #1, Lafiteau",+509 28 16 1010,n/a,[email],www.gbgroup.com,1,,3,n/a
Cleveland Manufacturing S.A.,Delmas,"26, Angle Rue Jean-Gilles et Blvd. Toussaint Louverture",+509 38 68 5930,+509 28 11 4101,[email],n/a,0,,15,n/a
Cloxa Import Export Sa,"Airport Industrial Park, 42 blvd Toussaint Louvert","airport industrial park, 42 blvd toussaint louvert",+509 38 28 0505,n/a,[email],n/a,1,,3,n/a
Codigel,Tabarre,"Blvd Toussaint Louverture prolonge, Carrefour Fleuriot (Airport Industrial Park)",+509 28 11 7004,+509 28 11 7010,[email],n/a,1,,15,n/a
Compagnie Haïtienne De Moteurs S.A. (Chdm),Delmas,"20, Angle Rue Barbancourt et Toussaint Louverture",+509 28 13 1941,+509 28 16 0550,[email],n/a,0,,15,n/a
Compagnie Haïtienne De Production Agricole S.A. (Chpa),Delmas,"10, Autoroute de Delmas",+509 28 15 9069,+509 37 55 1035,[email],n/a,0,,15,n/a
Compagnie Des Tabacs Comme Il Faut,Tabarre,Carrefour Clercine,+509 29 40 8047,+509 29 40 8048,[email],www.commeilfaut.com,0,,15,n/a
Cordon Bleu,Delmas,"2, Rue Tertulien G., Route de l'Aeroport",+509 29 42 0505,+509 34 50 0505,[email],n/a,0,,15,n/a
Cristo S.A. - Deka Group,Delmas,"10, Rue Barbancourt, Route de l'Aeroport",+509 28 13 0002,+509 28 13 0004,[email],n/a,0,,15,n/a
Cynthia Cosmetic Distribution,Delmas,"10, Rue elie Dubois, Delmas 31",+509 28 13 9089,+509 28 11 1639,[email],n/a,0,,15,n/a
Darbouco S.A.,Petion-Ville,"13, Angle Rues Aubran et Gabart",+509 29 40 8054,+509 37 29 2598,[email],n/a,0,,15,n/a
Deka Tires S.A. - Deka Group,Delmas,"10, Rue Barbancourt, Route de l'Aeroport",+509 28 13 1890,+509 28 13 1891,[email],n/a,1,,15,n/a
Delimart,Carrefour,"Diquini 63, Route de Carrefour",+509 28 13 1517,n/a,[email],n/a,1,,3,n/a
Denise B. Larco & Co.,Port-au-Prince,"580, Blvd. Jean Jacques Dessalines",+509 22 30 8124,n/a,n/a,n/a,0,,3,n/a
Disprophar S.A.,Delmas,Angle Autoroute de Delmas et Delmas 4,+509 38 06 7887,+509 38 06 7889,[email],www.disprophar.com,0,,15,n/a
Dinasa (Distributeurs Nationaux S.A.),Delmas,"2, Rue Jean-Gilles, Blvd Toussaint Louverture",+509 31 53 5701,+509 28 14 9001,[email],www.dinasa.ht,0,,15,n/a
Dms Entreprise S.A.,Delmas,"Bldg. 51, Parc Industriel Sonapi, Route de l'Aeroport",+509 37 01 4747,+509 37 23 1200,[email],n/a,0,,15,n/a
Diesel National Company S.A. Dnc,Port-au-Prince,"116, Martissan 27, Riviera Plaza",+509 28 17 1977,+509 22 26 0719,[email],n/a,0,,15,n/a
Duty Free Americas (Dfa),Tabarre,Aeroport International Toussaint Louverture,+509 37 96 9916,+509 37 97 5202,[email],n/a,0,,15,n/a
Economic Construction Maritime (Eccomar S.A.),Cite-Soleil,"45, Sarthe 57, Route Nationale # 1",+509 28 16 0954,n/a,[email],www.eccomarhaiti.com,0,,3,n/a
Ecem S.A. (Entreprise De Construction Electromecanique S.A.),Port-au-Prince,"Imp. Larco, Route Nationale # 1, Sarthe",+509 29 15 1616,+509 29 16 1515,[email],n/a,0,,15,n/a
Economic Tires,Delmas,"245, Angle Delmas 37 et Autoroute de Delmas",+509 37 02 7762,+509 37 73 1030,[email],n/a,0,,15,n/a
Ed.An Distribution,Port-au-Prince,"21, Imp. Foyer Divin, Sarthe, Route Nationale # 1",+509 28 13 1034,+509 28 13 1035,[email],n/a,0,,15,n/a
Eko Depôt,Petion-Ville,"4, Rue Pinchinat",+509 28 16 1459,+509 28 16 1460,[email],n/a,0,,15,n/a
Electricite D Haïti (Edh),Camp-Perrin,Bas Camp,+509 28 13 1755,n/a,n/a,n/a,0,,3,n/a
Casami,Port-au-Prince,"324, Blvd. Jean Jacques Dessalines",+509 29 47 1717,+509 29 46 1515,[email],n/a,1,,15,n/a
Les Entreprises Maritimes Et Commerciales Lionel S. D Adesky S.A. (Enmarcolda S.A.),Port-au-Prince,"3, Bas Autoroute de Delmas (après Carrefour Aviation)",+509 28 12 3434,+509 28 13 3434,[email],www.enmarcolda.com,1,,15,n/a
Entreprise Publique De Promotion De Logements Sociaux (Eppls),Jeremie,"Ave emile Roumer, Complexe Administratifs Bordes",+509 37 26 0752,+509 36 26 3055,n/a,n/a,0,,15,n/a
Esg Group,Port-au-Prince,Haiti,+509 38 42 5583,n/a,[email],n/a,1,,3,n/a
Ets Jb Vital Sa,Port-au-Prince,HAITI,+509 37 01 2640,n/a,[email],n/a,1,,3,n/a
Euroceram Plus S.A.,Petion-Ville,"Rue Panamericaine, à l'entree de Nerette, Complexe Evergreen",+509 33 24 2575,+509 28 13 0155,[email],www.euroceramplus.com,1,,15,n/a
Florida Consolidators Haiti S.A. (Flocohsa),Tabarre,"18, Clercine 18, (Bldg FLOCOHSA)",+509 29 43 0158,+509 28 11 0197,[email],www.flocohsa.com,0,,15,n/a
Galerie 128 S.A.,Petion-Ville,"Angle Rues Lambert et St-Surin, Complexe Ste-Therèse, Juvenat",+509 22 26 5689,+509 28 18 6363,[email],www.galerie128.com,0,,15,n/a
Gaz Industriels Associes S.A. (Gia),Delmas,"4, Rue Solidarite, Route de l'Aeroport (en face Haytrac)",+509 28 13 1763,+509 37 16 1763,[email],n/a,0,,15,n/a
Giant Supermarket,Tabarre,"10, Plaza 22, Boulevard 15 Octobre",+509 29 47 4444,+509 29 47 4445,[email],www.gianthaiti.com,0,,15,n/a
Gk Import Export,Port-au-Prince,"Bldg. A5, Parc Industriel Shodecosa, Chancerelles, Route Nationale #1",+509 29 41 0232,n/a,[email],n/a,0,,3,n/a
Global Home And Office Smart S.A.,Port-au-Prince,"10, Ave Lamartinière, Bois-Verna",+509 28 13 1016,+509 28 12 1016,[email],n/a,0,,15,n/a
Grâce Trading,Port-au-Prince,"28, Rue de La Reunion",+509 29 41 7441,+509 22 41 7441,[email],n/a,0,,15,n/a
Groupe Sehsa,Port-au-Prince,"21, Imp. Foyer Divin, Sarthe, Route Nationale # 1",+509 28 13 1034,+509 28 13 1035,[email],n/a,0,,15,n/a
Haiti Broilers (Hi-Pro),Cabaret,"Route Natinale # 1, Lafito",+509 28 14 4700,+509 28 13 2523,[email],n/a,0,,15,n/a
Haiti Food Supply S.A.,Delmas,"5, Ruelle Jeudy, Route de l'Aeroport",+509 28 13 0797,+509 28 13 0786,n/a,n/a,0,,15,n/a
H2O Haïti Hydraulique Organisation S.A.,Delmas,"Angle Rues Colza et Tertulien Guilbaud, Route de l Aeroport",+509 29 43 2020,+509 34 10 9446,[email],www.h2ohaiti.com,0,,15,n/a
Haiti International Forwarding (Hif),Tabarre,"Cazeau, Route Nationale #1, en face Usine à glace Pingouin",+509 28 13 1401,+509 37 01 1414,[email],n/a,1,,15,n/a
Haiti Recycling,Croix-des-Bouquets,"Lathan, Bon-Repos (Imm. GS Industries)",+509 28 13 1259,+509 28 13 1260,[email],www.haitirecycling.com,0,,15,n/a
Harvest International Inc.,Cayes,"12, Cite Lumière",+509 37 13 8431,n/a,[email],n/a,0,,3,n/a
Haytrac (Haytian Tractor & Equipment Co. S.A.),Cap-Haïtien,Bonay Dugal,+509 28 14 8090,n/a,[email],www.haytrac.com,0,,3,n/a
Hinoto S.A.,Delmas,"25, Autoroute de Delmas",+509 29 98 4000,+509 29 98 4001,[email],www.hinoto.com,0,,15,n/a
Hospital & Medical Supplies S.A.,Port-au-Prince,"26, Rue Bois-Patate, Canape-Vert",+509 28 13 1358,+509 28 11 8989,[email],www.hms.ht,0,,15,n/a
Huileries Haïtiennes S.A. (Huhsa),Port-au-Prince,Blvd. Toussaint Louverture,+509 28 15 0000,+509 28 14 0000,[email],www.huilerieshaitiennes.com,1,,15,n/a
Hygie Sa,Port-au-Prince,"9 rue tertulien guilbaud, Varreux",+509 42 32 4232,n/a,[email],n/a,1,,3,n/a
Industrial Dynamics,Delmas,"2, Rue T. Guilbaud, Blvd. Toussaint Louverture, (à côte de Berhman Motors)",+509 28 13 1978,+509 37 02 2424,[email],n/a,0,,15,n/a
Innovations S.A.,Petion-Ville,"101, Rue Lambert",+509 36 70 2674,n/a,[email],www.innovationssa.com,0,,3,n/a
Integral Distributors,Delmas,"114, Delmas 27, Autoroute de Delmas",+509 48 35 1113,n/a,n/a,n/a,0,,3,n/a
International Cargo Perjuste Customs Services,Port-au-Prince,"2, Ave Marie-Jeanne, Bicentenaire",+509 37 42 4724,+509 34 55 8928,[email],n/a,0,,15,n/a
International Trading Group (Itg),Tabarre,"20, Ave. Maïs-Gâte, (local Avis)",+509 31 71 9862,+509 48 92 8887,[email],www.avis.com,0,,15,n/a
Internegoce,Petion-Ville,"25, Rue Metellus, Place Boyer",+509 29 40 8082,+509 37 34 9097,[email],www.internegoce.ht,1,,15,n/a
Invertech,Petion-Ville,"7, Rue Clerveaux",+509 36 15 5628,+509 34 41 4442,[email],www.invertechhaiti.com,0,,15,n/a
Island Distribution S.A.,Delmas,"20, Delmas 29",+509 28 16 7575,+509 28 16 7676,[email],www.islanddistributionsa.com,1,,15,n/a
Island Power Supply,Tabarre,"Cazeau, Route Nationale # 1",+509 37 44 1519,n/a,[email],n/a,0,,3,n/a
Karyna S.A.,Petion-Ville,"8, Puits Blain 7, Route de Frères",+509 28 13 0373,+509 28 16 0373,[email],www.karynasa.com,0,,15,n/a
Kay Claudy,Port-au-Prince,"52, Boulevard Jean-Jacques Dessalines, Pont Rouge",+509 29 43 0603,+509 29 43 8572,n/a,n/a,0,,15,n/a
Kay Dupuy,Delmas,"61, Autoroute de Delmas, (entre Delmas 12 et 14)",+509 29 47 5716,+509 28 16 1505,[email],n/a,0,,15,n/a
Kaychen,Port-au-Prince,"3, Imp. Larco, Route Nationale # 1, Sarthe",+509 36 50 9000,+509 36 51 9000,[email],www.kaychen.net,1,,15,n/a
La Menagère S.A. - Deka Group,Delmas,"10, Rue Barbancourt, Route de l'Aeroport",+509 28 13 1890,+509 28 13 1891,n/a,n/a,0,,15,n/a
Laboratoires Farmatrix,Delmas,"Autoroute de Delmas, en face Delmas 10, Complexe Caribbean Contractor",+509 28 13 1916,+509 28 13 0503,[email],www.labfarmatrix.com,0,,15,n/a
Le Flamengo Import Export S.A.,Port-au-Prince,"Rue L. Joseph, Imp. Flamengo, Route Nationale # 1, Drouilllard",+509 28 13 1348,+509 28 13 1349,[email],www.flamengo-import-export.com,0,,15,n/a
Le Pelerin Home Decor,Port-au-Prince,"159, Ave Jean-Paul II, Turgeau",+509 28 13 1070,+509 37 06 0062,[email],n/a,0,,15,n/a
Lea Trading Haiti,Cap-Haïtien,"Entre Rue 5 A et Boulevard, à côte de DHL",+509 22 30 1494,n/a,[email],www.leatrading.net,0,,3,n/a
Tirezone   Lebrun S.A.,Delmas,Angle Autoroute de Delmas et Delmas 60,+509 28 19 1919,+509 46 02 4417,[email],www.lebrunsa.com,1,,15,n/a
Les Aliments Congeles S.A. (Lacosa),Tabarre,"Angle Route de Damien et Route Nationale #1, Croix-des-Missions",+509 34 56 8282,+1 305 407 1389,[email],n/a,0,,15,+1 305 407 1389
Les Cereales D Haïti S.A.,Carrefour,"14, Thor 14, Thor Le Volant, Route des Rails",+509 38 00 0202,+509 42 55 0202,[email],n/a,1,,15,n/a
Les Entreprises Casco,Port-au-Prince,"3, Imp. Larco, Route Nationale # 1, Sarthes",+509 37 14 5000,n/a,[email],www.kaychen.net,0,,3,n/a
Les Entreprises Abethel Parloir Funèbre,Kenscoff,"77, dos du Commissariat de Kenscoff",+509 33 10 9811,+509 34 65 9608,[email],n/a,0,,15,n/a
Les Entreprises Deschamps-Frisch Sa,Port-au-Prince,HAITI,+509 37 78 0765,n/a,[email],n/a,1,,3,n/a
Les Entreprises Plastech Haïti S.A.,Port-au-Prince,"11 A, Rue Paul Moral, Cite Militaire",+509 28 13 1422,+509 28 13 1423,[email],www.plastechhaiti.com,0,,15,n/a
Les Moulins D Haïti,Cabaret,"Route Nationale # 1, Laffiteau",+509 28 13 0111,+509 28 13 0112,[email],www.lmh-ht.net,0,,15,n/a
Les Papiers D'Haïti S.A.,Tabarre,"Angle Rues OECC et Romain, Route de Tabarre, Blvd 15 Octobre",+509 37 61 6922,+509 37 01 9947,[email],n/a,0,,15,n/a
Ltd Construction S.A.,Delmas,"3 et 4, Rue Barbancourt, Blvd. Toussaint Louverture",+509 28 13 1540,+509 28 13 1541,[email],www.ltdconstruction-haiti.com,0,,15,n/a
Magepa S.A.,Leogâne,"55, Grand Rue",+509 37 51 5531,n/a,[email],www.magepa.com,0,,3,n/a
Matelec S.A.,Petion-Ville,"75, Rue Rebecca",+509 48 75 3087,+509 48 75 3103,[email],www.matelechaiti.com,0,,15,n/a
Mbi Haiti S.A.,Delmas,"Bldg 11,17,52,53 Parc Industriel Sonapi, Blvd Toussaint Louverture",+509 48 82 7488,n/a,n/a,n/a,0,,3,n/a
Medecins Sans Frontières Belgique,Petion-Ville,"Rue Dr Noel, Peguy-Ville",+509 36 26 4661,+509 31 70 2834,n/a,n/a,0,,15,n/a
Metallo Prefab Sa,"Airport Industrial Park, Fleuriot","Airport Industrial Park, Fleuriot",+509 38 99 0000,n/a,[email],n/a,1,,3,n/a
Mima S.A. / Bplt S.A. (Extrema),Port-au-Prince,"331, Ave. Magloire Ambroise, Carrefour-Feuilles",+509 29 49 8922,+509 28 10 9999,[email],www.mima-sa.com,1,,15,n/a
Mme Jacques Guilliod,Delmas,"1, Rue Serin, Delmas 71 (Complexe Lafayette)",+509 22 28 8140,n/a,[email],n/a,0,,3,n/a
Mourra & Fils,Delmas,"14, Rue Justin Juste, Route de l'Aeroport",+509 22 27 0639,+509 38 01 8992,[email],n/a,0,,15,n/a
Kay Mr Chacha,Tabarre,"3, Tabarre 41, Route Vorbes et Fils",+509 41 22 0487,+509 44 91 4141,[email],n/a,1,,15,n/a
Msc Trading,Port-au-Prince,"Drouillard, Sarthe, Route Nationale # 1",+509 34 62 1111,+509 34 99 1616,[email],n/a,1,,15,n/a
National Bag And Trading Co Sa,Port-au-Prince,Haiti,+509 37 01 9146,n/a,[email],n/a,1,,3,n/a
Hôpital St-Damien (Nos Petits Frères Et Soeurs),Tabarre,"Tabarre 41, (en face Valerio Canez)",+509 28 16 1602,+509 29 40 9084,n/a,n/a,0,,15,n/a
Nova Solar S.A.,Tabarre,"Bldg. 2, Airport Industrial Park, Fleuriot",+509 28 11 5015,+509 28 17 0705,[email],n/a,1,,15,n/a
Nutriphar,Petion-Ville,"90, Rue Lambert",+509 28 17 0477,+509 28 17 0478,[email],n/a,1,,15,n/a
Office City,Petion-Ville,"106, Route de Frères",+509 29 40 0040,+509 28 12 5252,[email],n/a,0,,15,n/a
Office Star S.A.,Petion-Ville,"Angle Rues Clerveaux & Oge, Complexe Maglio",+509 28 14 4800,n/a,[email],www.offistar.com,0,,3,n/a
Organisation Haïtienne De Marketing Social Pour La Sante (Ohmass) / Psi Haïti,Petion-Ville,"20, Imp Chanlatte, Peguy-Ville",+509 37 01 9040,+509 28 16 1620,n/a,n/a,0,,15,n/a
One Source Paper,Delmas,"35, Rue Jean-Gilles, Route de l'Aeroport",+509 28 13 0050,+509 48 94 9644,[email],n/a,0,,15,n/a
Organisation Haïtienne De Marketing Social Pour La Sante (Ohmass) / Psi Haïti,Petion-Ville,"20, Imp Chanlatte, Peguy-Ville",+509 37 01 9040,+509 28 16 1620,n/a,n/a,0,,15,n/a
P & C Ceramic Center,Tabarre,"1A, Plaza 22, Blvd 15 Octobre",+509 28 17 7072,n/a,[email],www.pcceramics.com,0,,3,n/a
Pacific Sports Haiti S.A.,Delmas,"Bldg.7, 8, 25, 26, 27, 15, Parc Industriel Sonapi, Route de l'Aeroport",+509 28 13 1626,+509 28 13 1627,[email],n/a,0,,15,n/a
Peintures Caraïbes S.A.,Delmas,"Bldg. 33, Parc Industriel Sonapi, Route de l'Aeroport",+509 28 13 0045,+509 28 13 0245,[email],www.peinturescaraibes.com,0,,15,n/a
Phifa,Port-au-Prince,"399, Blvd J.-J. Dessalines",+509 37 01 6444,+509 29 47 6444,[email],www.phifa.com,1,,15,n/a
Phipps & Co.,Port-au-Prince,"352, Ave John Brown, Bourdon",+509 38 97 9583,+509 28 12 3537,[email],n/a,0,,15,n/a
Port Lafito (A Gb Group Company),Port-au-Prince,"Route Nationale #1, Chancerelles",+509 28 14 0000,n/a,[email],www.portlafito.com,0,,3,n/a
Pr Entreprise Sa,Port-au-Prince,Haiti,+509 36 63 5161,n/a,[email],n/a,1,,3,n/a
